OTU_id	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39
Alphaproteobacteria_03_364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114	40	38	35	0	0	6	22	0	1	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_370	0	0	5	12	25	4	98	0	31	59	0	28	41	0	0	0	4	14	3	6	5	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_378	1	24	2	0	0	0	0	0	0	0	15	4	0	0	0	0	0	0	0	0	0	0	4	15	29	5	0	23	22	0	0	0	4	2	9	6	7	7	9
Alphaproteobacteria_03_379	0	34	0	6	0	1	1	1	11	2	7	1	0	0	1	1	0	1	5	0	0	0	0	18	15	1	0	10	32	0	0	0	13	0	13	4	3	1	1
Alphaproteobacteria_03_381	7	0	3	12	1	0	15	0	1	12	0	6	13	1	0	1	0	4	5	2	1	1	0	0	0	1	2	0	2	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_384	0	0	1	2	8	0	13	0	4	17	0	6	12	0	0	1	0	15	19	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	68	186	0	0	0	0	0	0	0
Alphaproteobacteria_03_395	0	14	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	8	6	1	3	0	0	4	4	0	0	0	2	5	0	0	1	0	1
Alphaproteobacteria_03_404	0	1	3	13	9	0	6	1	13	6	1	1	14	0	1	8	0	5	1	1	2	0	0	3	0	5	0	3	2	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_407	0	0	2	3	19	2	55	1	4	10	1	12	16	0	0	1	0	2	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_409	0	0	0	0	65	0	1	0	0	0	0	0	2	0	0	0	0	1	6	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_415	15	0	5	0	0	1	0	0	11	0	0	1	0	0	1	5	0	0	0	0	0	0	0	0	0	10	9	0	0	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_435	0	1	0	0	0	28	0	1	1	9	0	9	1	205	0	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0
Alphaproteobacteria_03_440	0	0	0	0	0	5	0	0	1	11	0	5	0	8	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_461	28	0	21	13	0	23	10	0	4	5	0	8	6	2	2	13	14	8	9	10	81	2	0	0	3	4	95	0	1	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_462	12	8	4	1	3	0	5	0	1	0	5	0	7	0	0	0	4	0	1	1	2	0	0	0	0	1	0	0	9	0	0	0	2	0	2	0	7	0	2
Alphaproteobacteria_03_465	0	0	4	0	0	0	2	0	0	11	0	4	11	1	0	0	5	14	31	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_485	0	31	0	0	0	0	0	1	0	0	8	6	0	0	0	0	0	0	0	0	0	13	7	17	17	0	0	8	28	0	0	0	4	11	9	0	1	13	3
Alphaproteobacteria_03_499	0	11	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	4	15	4	0	0	13	1	0	0	0	22	0	15	0	8	3	5
Alphaproteobacteria_03_502	13	5	47	0	0	3	0	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	20	0	2	6	0	0	0	29	0	4	0	4	0	10
Alphaproteobacteria_03_509	1	1	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	3	0	5	0	6	3	8
Alphaproteobacteria_03_513	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	16	10	30	4	0	4	0	2	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_514	8	0	5	36	19	6	33	0	19	16	0	3	22	2	2	5	2	3	3	3	4	0	0	0	0	4	4	0	1	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_522	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	17	4	8	0	0	2	7	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_528	0	12	0	0	0	0	0	0	0	0	5	9	0	0	0	0	0	0	0	0	0	0	10	12	15	0	0	14	12	0	0	0	2	0	12	1	2	12	0
Alphaproteobacteria_03_533	0	11	0	0	0	0	0	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	5	10	29	0	0	16	29	0	0	0	0	0	15	14	2	7	5
Alphaproteobacteria_03_542	0	22	0	0	0	0	0	0	0	0	3	1	0	2	0	0	0	0	0	0	0	34	8	5	13	2	0	11	5	0	0	0	1	19	3	2	0	1	0
Alphaproteobacteria_03_551	6	0	5	3	1	3	6	0	7	8	1	6	11	0	0	3	4	30	40	9	15	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_559	0	5	0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	23	17	9	0	0	0	3	2	0	0	0	1	25	5	13	8	15	0
Alphaproteobacteria_03_589	0	0	0	17	7	1	23	0	30	13	1	4	34	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_597	0	28	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	15	18	0	0	34	11	0	0	0	1	0	8	0	3	9	0
Alphaproteobacteria_03_599	0	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	6	5	10	1	0	0	1	4	0	0	0	1	6	1	14	2	3	0
Alphaproteobacteria_03_600	0	0	0	0	0	5	0	0	0	0	0	0	0	7	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_613	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	26	11	0	0	0	0	0	0	0	0	0	6	2	0	0	0	0	0
Alphaproteobacteria_03_617	0	1	1	49	298	3	4	0	2	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_638	0	0	1	6	2	0	19	0	0	9	0	1	10	0	0	0	0	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_645	5	0	5	1	1	0	4	3	11	1	0	1	3	0	0	0	5	3	4	0	1	0	0	0	0	6	0	0	3	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_649	0	4	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	3	6	2	0	3	31	0	0	0	7	0	20	2	19	6	12
Alphaproteobacteria_03_653	0	25	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	19	8	11	5	0	0	16	5	0	0	0	7	10	5	10	1	10	0
Alphaproteobacteria_03_659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	1	4	8	0	0	2	12	0	0	0	0	0	1	5	2	1	7
Alphaproteobacteria_03_672	0	0	4	5	5	0	23	0	7	3	0	2	5	0	0	3	6	1	7	2	15	0	0	0	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_695	24	4	4	6	0	26	0	0	27	0	1	1	0	6	20	45	1	2	0	4	12	1	0	0	1	8	55	0	1	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_700	0	0	0	0	2	76	5	19	5	2	0	8	11	78	9	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_717	0	0	0	4	9	1	24	0	3	6	0	4	8	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_722	1	6	0	0	0	0	0	6	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	14	23	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_728	0	0	0	0	6	1	13	0	1	21	0	6	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_732	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	71	114	4	13	0	0	23	34	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_739	0	5	0	0	0	0	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	14	20	0	0	0	0	0	0	0	0	0	11	11	1	8	0	4	0
Alphaproteobacteria_03_747	9	1	3	3	1	0	4	2	0	2	3	3	1	1	0	0	0	1	0	0	11	0	0	0	8	0	5	0	4	0	0	0	0	0	0	0	3	2	2
Alphaproteobacteria_03_761	0	32	0	0	0	0	0	7	5	0	8	2	0	0	0	0	0	0	0	0	0	1	1	19	4	0	0	19	36	0	0	0	0	1	2	0	0	0	0
Alphaproteobacteria_03_769	19	3	35	12	0	12	0	4	0	0	0	0	0	6	2	0	13	22	12	13	54	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	6	0	0	2	0	0	0	0	24	0	5	9	10	8	2
Alphaproteobacteria_03_775	7	0	13	1	0	5	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	9	0	0	0	20	0	4	3	3	1	3
Alphaproteobacteria_03_809	0	0	0	0	11	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_841	0	0	0	22	30	0	0	0	0	0	0	0	0	0	0	0	3	1	4	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_884	0	9	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	2	5	7	10	0	0	18	0	0	0	0	4	2	5	0	1	1	1
Alphaproteobacteria_03_885	0	0	0	12	4	0	17	1	6	18	0	7	32	0	2	0	2	12	6	6	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_912	1	5	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	17	0	0	0	13	0	11	4	14	2	7
Alphaproteobacteria_03_925	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	83	11	49	1	0	13	17	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_932	0	5	0	0	0	0	3	1	1	2	2	1	4	0	0	1	7	0	3	2	3	2	0	0	3	0	0	2	8	0	0	0	0	3	1	0	0	0	0
Alphaproteobacteria_03_943	0	6	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	6	9	6	5	0	0	2	4	0	0	0	2	2	6	2	3	5	1
Alphaproteobacteria_03_981	0	10	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	3	10	7	0	0	12	0	0	0	0	1	0	3	5	1	4	0
Alphaproteobacteria_03_992	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	5	3	0	1	0	0	1	1	0	0	0	19	14	14	5	13	2	7
Alphaproteobacteria_03_997	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	38	5	13	3	17	6	2
Alphaproteobacteria_03_1026	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	4	2	3	20	0	0	7	11	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_1080	4	0	1	1	0	0	3	0	0	0	0	0	10	1	0	0	7	9	8	13	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_1087	6	0	10	2	0	6	0	5	41	0	0	2	0	3	4	10	0	0	0	0	0	0	0	0	0	7	2	0	1	0	0	0	0	0	0	0	0	0	1
Alphaproteobacteria_03_1089	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	15	25	16	1	5	60	82	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_1230	0	5	0	0	0	0	0	0	0	0	5	8	0	0	0	0	0	0	0	0	0	2	4	2	7	0	0	2	15	0	0	0	0	2	5	0	1	0	0
Alphaproteobacteria_03_1237	0	3	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	23	2	9	0	0	7	1	0	0	0	15	1	0	9	0	6	0
Alphaproteobacteria_03_1256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	18	33	0	0	0	0	0	0	1
Alphaproteobacteria_03_1291	0	0	0	1	0	0	0	17	35	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_1310	7	0	6	11	0	4	0	0	2	0	0	0	2	3	0	3	0	1	4	6	4	0	0	0	0	1	8	0	2	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_1404	0	5	1	0	0	0	0	1	0	0	5	3	0	0	0	0	0	0	0	0	0	0	0	9	11	1	0	3	19	0	0	0	0	0	9	0	0	0	3
Alphaproteobacteria_03_1494	0	0	0	1	1	0	6	0	3	5	0	5	3	0	0	1	0	3	18	5	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_2375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	17	18	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_2406	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	33	34	30	7
Alphaproteobacteria_03_2680	0	0	0	0	0	21	0	2	0	0	0	3	0	6	1	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_2703	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	13	4	9	0	0	1	0	0	0	0	0	0	0	0	0	0	0
Alphaproteobacteria_03_2720	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	6	17	0	0	0	5	5	0	0	0	0	0	0	0	0	0	0
Betaproteobacteria_03_1	1	68	0	3	1	1	1	3	12	2	29	7	6	8	9	4	128	55	447	262	3	3705	3867	2969	1148	115	56	3382	564	0	2	0	2	18	37	179	130	18	54
Betaproteobacteria_03_2	1	3	0	0	1	0	2	0	0	0	0	0	4	0	1	0	6	4	7	4	0	9	7	6	7	0	1	4	6	0	0	0	1	1	1	6	10	0	2
Betaproteobacteria_03_3	0	0	6	1	0	0	0	0	0	1	0	0	0	0	0	0	7	5	17	3	1	36	305	34	71	0	16	8	67	0	0	0	0	6	31	86	71	7	55
Betaproteobacteria_03_6	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	0	0	4	0	7	0	0	0	1	1	0	0	0	0	0	0	30	18	0	0
Betaproteobacteria_03_9	0	1	7	1	0	0	1	1	0	0	5	0	0	0	0	0	0	0	0	0	3	20	15	45	35	2	13	7	27	0	0	0	1	15	32	125	59	9	40
Betaproteobacteria_03_11	57	1	34	39	0	102	1	16	16	0	1	4	1	6	8	42	0	0	0	0	0	1	3	0	0	55	36	0	13	281	585	420	46	8	8	33	30	4	48
Betaproteobacteria_03_12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	5	0	18	22	12	9	3	5	6	1	0	0	0	0	3	1	17	5	0	4
Betaproteobacteria_03_19	0	10	0	0	0	0	0	0	0	0	1	1	0	0	0	0	13	5	44	18	1	25	27	52	34	3	4	7	2	0	0	0	0	0	9	51	20	1	18
Betaproteobacteria_03_21	0	1	0	0	0	0	0	0	0	1	1	0	1	0	0	0	10	3	14	3	0	14	17	18	25	0	2	12	2	0	0	0	0	1	0	0	0	0	0
Betaproteobacteria_03_23	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	2	0	0	0	16	6	5	6	0	0	11	16	0	0	0	0	8	31	105	71	1	15
Betaproteobacteria_03_33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	0	0	6	4	0	7	0	0	2	0	0	5	0	0	0	10	19	5	1	12
Betaproteobacteria_03_38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	31	1	4	73	0	1	0	150	0	2	0	0	0	0	0	1	0	0
Betaproteobacteria_03_58	0	0	1	0	0	0	0	0	0	0	5	0	1	1	1	0	2	1	9	2	1	4	8	6	0	0	0	3	0	0	0	0	0	0	2	6	0	0	2
Betaproteobacteria_03_73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	14	50	41	4	24
Betaproteobacteria_03_81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	2	4	0	0	0	1	0	0	0	0	0	5	16	103	52	6	19
Betaproteobacteria_03_89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	21	32	23	4	4	0	5	1	0	0	0	0	0	0	11	7	0	6
Betaproteobacteria_03_139	2	0	0	22	165	1	106	0	9	105	0	20	126	0	0	20	0	1	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
Betaproteobacteria_03_180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	27	1	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Betaproteobacteria_03_197	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	1	30	0	0	2	70	0	0	0	0	0	0	0	0	0	0
Betaproteobacteria_03_256	15	0	11	2	0	30	0	0	1	0	0	0	0	2	0	56	1	0	0	0	21	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	0	0
Betaproteobacteria_03_271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	36	50	176	3	0	45	118	0	0	0	0	1	0	0	0	0	0
Betaproteobacteria_03_280	0	0	6	3	51	0	33	0	11	10	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Betaproteobacteria_03_315	19	4	22	5	0	9	0	0	2	0	0	1	0	0	0	46	0	2	0	0	4	0	0	0	0	4	9	0	0	0	0	0	0	0	0	0	0	0	0
Betaproteobacteria_03_360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	3	10	0	0	3	62	0	0	0	0	0	0	0	0	0	0
Betaproteobacteria_03_575	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_1	0	17	1	0	0	0	0	0	0	0	1	1	0	0	1	3	8	0	13	9	0	11	13	21	18	2	2	11	4	0	0	0	0	5	1	0	3	0	0
Gammaproteobacteria_03_2	2	10	1	3	2	0	2	1	0	2	1	1	0	5	0	1	6	0	4	13	0	41	50	31	12	2	17	36	3	0	0	0	3	6	1	1	1	1	2
Gammaproteobacteria_03_3	0	36	1	61	28	0	48	20	23	5	2	31	22	0	3	2	1	21	19	4	196	1935	3833	428	672	31	78	243	133	0	0	0	2	24	2	2	0	1	0
Gammaproteobacteria_03_4	0	82	26	9	0	0	1	3	2	2	1	1	1	2	0	1	7	0	241	2	0	46	34	18	23	4	10	32	193	0	10	0	2	10	31	106	78	4	38
Gammaproteobacteria_03_5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	1	0	1	0	0	0	0	0	0	0	4	1	29	6	2	2
Gammaproteobacteria_03_7	80	137	57	75	199	45	46	119	49	29	204	86	45	28	78	85	72	43	63	61	116	65	61	141	330	159	90	220	37	909	1809	545	1004	39	748	333	525	460	585
Gammaproteobacteria_03_8	219	379	61	46	34	315	56	172	97	49	282	75	32	42	9	10	973	369	183	654	977	144	49	7	30	1	407	583	133	271	83	27	8	1	1	1	2	34	40
Gammaproteobacteria_03_9	9	2	10	7	0	2	0	1	22	0	0	0	0	0	2	8	3	3	5	1	3	0	0	0	0	4	11	0	0	213	212	623	7	0	2	3	0	0	1
Gammaproteobacteria_03_10	1	28	2	6	1	0	0	129	140	0	19	9	0	1	16	2	0	0	0	0	0	1	6	21	43	4	0	34	24	0	0	0	34	7	77	4	8	8	14
Gammaproteobacteria_03_11	1	6	1	3	1	2	0	1	1	1	2	1	1	1	0	0	17	13	2	31	20	5	9	1	8	0	44	18	6	0	3	1	1	0	0	0	2	0	3
Gammaproteobacteria_03_12	0	29	12	4	0	0	1	13	5	0	54	1	0	11	4	0	0	0	0	0	0	3	4	18	19	2	0	24	1	7	0	10	4	5	25	27	32	2	17
Gammaproteobacteria_03_13	0	0	11	8	5	39	4	10	8	2	12	8	0	18	6	4	13	16	3	7	20	16	20	11	26	1	23	53	23	2	0	0	0	5	21	138	87	7	32
Gammaproteobacteria_03_15	28	256	30	19	61	367	157	392	119	203	673	272	272	1434	184	68	766	619	30	1775	303	2386	862	237	354	79	102	1032	640	71	51	3	0	0	0	0	0	1	0
Gammaproteobacteria_03_16	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	51	2	0	0	1	2
Gammaproteobacteria_03_17	0	0	0	0	1	0	0	2	0	0	0	4	0	0	0	0	0	0	0	6	0	0	0	1	0	0	0	0	0	1067	1216	671	7	10	17	42	4	7	59
Gammaproteobacteria_03_19	0	0	0	0	0	0	0	0	0	1	0	0	0	354	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	1	2	0	607	2	0	3	1	0
Gammaproteobacteria_03_20	0	2	0	0	0	6	0	2	1	1	17	14	3	10	0	27	4	1	0	1	3	43	123	13	19	0	3	22	38	1	0	0	0	0	7	71	36	6	17
Gammaproteobacteria_03_21	11	15	0	2	1	1	0	2	2	0	1	12	1	4	0	1	17	1	1	4	1	0	0	4	0	1	0	0	1	3	3	0	1	2	24	43	41	7	21
Gammaproteobacteria_03_23	0	9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	5	0	0	14	28	5	17	0	1	9	52	0	0	0	0	0	0	0	0	0	1
Gammaproteobacteria_03_24	1168	26	815	915	505	1055	749	40	2198	995	15	633	874	128	340	132	526	540	1192	455	997	20	0	2	10	665	932	2	18	32	20	30	0	0	0	1	0	0	5
Gammaproteobacteria_03_25	418	2	247	510	72	104	529	6	1132	708	8	375	458	20	12	7	523	587	744	380	877	1	0	0	5	23	326	0	1	5	2	6	0	0	0	0	0	0	0
Gammaproteobacteria_03_26	0	18	0	19	58	0	38	41	29	12	1	51	107	3	18	1	1	0	12	11	9	438	889	64	142	6	15	71	54	0	0	1	1	2	18	34	29	4	22
Gammaproteobacteria_03_27	0	2	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	102	31	18	19	1	8	3	50	0	1	0	0	4	15	120	43	11	32
Gammaproteobacteria_03_28	99	0	64	12	0	132	0	1	2	3	0	5	0	16	0	0	4	9	17	3	0	3	0	0	0	52	1	1	0	0	0	0	0	1	0	32	0	0	57
Gammaproteobacteria_03_29	1	167	0	0	0	0	0	1	1	0	86	118	0	62	0	0	0	0	0	0	0	293	120	182	208	4	0	128	165	0	0	0	458	677	152	162	34	223	24
Gammaproteobacteria_03_30	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1309	734	948	14	0	23	60	43	6	30
Gammaproteobacteria_03_31	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	3	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_32	0	8	1	10	0	207	2	14	12	5	427	428	4	263	13	847	12	4	10	10	26	94	464	31	137	4	33	37	85	10	2	0	0	11	5	3	5	4	11
Gammaproteobacteria_03_34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1371	1439	1766	1	0	1	25	0	0	2
Gammaproteobacteria_03_35	4	2	10	3	1	5	5	2	19	7	0	0	1	0	4	12	1	1	0	0	4	1	2	0	3	5	5	8	6	0	0	0	0	6	1	0	0	1	1
Gammaproteobacteria_03_36	6	1	4	1	0	1	4	0	5	3	0	3	1	0	1	0	3	0	0	2	4	3	7	0	0	5	6	0	16	2	1	1	30	57	7	6	4	19	15
Gammaproteobacteria_03_38	0	0	1	10	15	48	8	14	10	25	126	25	21	42	7	6	175	205	34	566	584	324	567	56	748	17	763	1304	622	3	14	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_40	2	65	13	11	9	60	12	51	16	37	193	63	16	118	16	5	276	262	31	576	894	113	161	39	133	5	291	735	542	37	75	8	0	0	0	0	0	1	0
Gammaproteobacteria_03_41	152	0	28	230	0	55	1	5	13	2	1	27	0	3	1	3	4	1	14	0	75	1	0	0	0	21	135	0	0	0	0	0	0	0	0	0	0	3	1
Gammaproteobacteria_03_44	261	31	213	260	90	411	208	63	768	191	26	111	166	44	94	856	60	64	93	29	210	50	11	11	35	306	398	46	111	7	30	109	54	25	40	25	11	26	58
Gammaproteobacteria_03_45	8	334	10	1	0	1	0	63	16	0	271	90	0	26	5	0	0	0	0	0	0	126	136	140	290	17	0	193	424	0	0	0	475	83	651	312	165	398	102
Gammaproteobacteria_03_46	17	1	13	24	25	10	36	3	2	76	2	46	103	1	1	16	25	65	59	63	39	0	0	0	4	6	8	2	3	0	0	1	1	3	5	2	3	1	2
Gammaproteobacteria_03_47	290	1	241	275	4	300	3	43	394	1	7	23	0	49	212	11	266	135	187	78	578	2	0	0	6	351	247	5	29	16	18	14	68	0	1	2	3	3	33
Gammaproteobacteria_03_48	0	165	2	0	0	0	0	10	0	0	47	32	0	14	0	0	0	0	0	0	0	112	102	189	201	1	0	112	156	0	0	0	248	118	313	131	149	179	107
Gammaproteobacteria_03_49	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	5	80	4	0	3	3	3
Gammaproteobacteria_03_50	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	416	893	463	1	0	12	31	10	6	150
Gammaproteobacteria_03_51	0	1	0	2	0	2	3	17	0	0	13	4	0	18	0	15	17	1	1	5	8	451	79	82	62	6	459	37	16	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_55	4	69	22	1	0	0	0	160	13	0	145	10	0	1	3	0	0	0	0	0	0	0	12	31	66	24	0	33	310	0	0	0	499	7	401	141	123	252	137
Gammaproteobacteria_03_56	62	96	22	23	1	2	2	7	13	2	41	5	2	2	0	0	34	31	3	33	54	60	10	1	14	2	210	240	43	59	23	8	0	0	0	0	0	3	2
